album_id,album_comments,album_date_created,album_year_released,album_engineer,album_favorites,album_handle,album_image_file,album_images,album_information,album_listens,album_producer,album_title,album_tracks,album_type,album_url,artist_name,artist_url,tags
1,0,11/26/2008 01:44:45 AM,2009,,4,AWOL_-_A_Way_Of_Life,https://freemusicarchive.org/file/images/albums/AWOL_-_AWOL_-_A_Way_Of_Life_-_2009113011911435.jpg,"[{'image_id': '1955', 'image_file': 'https://freemusicarchive.org/file/images/artists/AWOL_-_2009113014453413.jpg', 'image_title': 'artists Image', 'image_caption': 'azillion records', 'image_copyright': None, 'image_source': None}]",<p></p>,6073,,AWOL - A Way Of Life,7,Album,http://freemusicarchive.org/music/AWOL/AWOL_-_A_Way_Of_Life/,AWOL,http://freemusicarchive.org/music/AWOL/,[]
4,0,11/26/2008 01:45:05 AM,2009,,2,Niris,https://freemusicarchive.org/file/images/albums/Chris_and_Nicky_Andrews_-_Niris_-_2009113012134556.jpg,"[{'image_id': '22674', 'image_file': 'https://freemusicarchive.org/file/images/artists/Nicky_Cook_-_2013031251040420.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>??""spiritual songs"" from Nicky Cook</p>",2710,,Niris,13,Album,http://freemusicarchive.org/music/Chris_and_Nicky_Andrews/Niris/,Nicky Cook,http://freemusicarchive.org/music/Chris_and_Nicky_Andrews/,[]
6,0,11/26/2008 01:45:08 AM,2008,,4,Constant_Hitmaker,https://freemusicarchive.org/file/images/albums/Kurt_Vile_-_Constant_Hitmaker_-_2009113012923399.jpg,"[{'image_id': '156', 'image_file': 'https://freemusicarchive.org/file/images/albums/Kurt_Vile_-_Live_at_WFMU_on_Talks_Cheap_8112008_-_2009113012926626.jpg', 'image_title': ""Album Image: Kurt Vile - Live at WFMU on Talk's Cheap 8/11/2008"", 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '158', 'image_file': 'https://freemusicarchive.org/file/images/albums/Kurt_Vile_-_Live_at_WFMU_on_Talks_Cheap_8112008_-_2009113012927473.jpg', 'image_title': ""Album Image: Kurt Vile - Live at WFMU on Talk's Cheap 8/11/2008"", 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '157', 'image_file': 'https://freemusicarchive.org/file/images/albums/Kurt_Vile_-_Live_at_WFMU_on_Talks_Cheap_8112008_-_2009113012925772.jpg', 'image_title': ""Album Image: Kurt Vile - Live at WFMU on Talk's Cheap 8/11/2008"", 'image_caption': None, 'image_copyright': None, 'image_source': None}]",,47632,,Constant Hitmaker,2,Album,http://freemusicarchive.org/music/Kurt_Vile/Constant_Hitmaker/,Kurt Vile,http://freemusicarchive.org/music/Kurt_Vile/,[]
58,1,11/26/2008 01:49:19 AM,2009,,0,mp3_1_1535,https://freemusicarchive.org/img/generic/album-default-single.png,"[{'image_id': '609', 'image_file': 'https://freemusicarchive.org/file/images/artists/Andy_Hayleck_-_2009113014422121.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>A couple of unreleased mp3s from the fellas of Abominog, featuring Grady Runyan, Mitch (Rubin Fiberglass) Fogelman, and Mr. Wall.<em><em></em></em><em></em></p>
<p>See also: The Bad Trips<span id=""comment-124256430-content"">/Liquorball/Monoshock/BadTrip/CardinalSin/etc/etc/etc.</span></p>",3331,,mp3,4,Single Tracks,http://freemusicarchive.org/music/Abominog/mp3_1_1535/,Abominog,http://freemusicarchive.org/music/Abominog/,[]
59,1,11/26/2008 01:49:35 AM,2006,,2,Live_at_LACE,https://freemusicarchive.org/file/images/albums/Airway_-_Live_at_LACE_-_2009113011749812.jpg,"[{'image_id': '380', 'image_file': 'https://freemusicarchive.org/file/images/artists/Animal_Writes_-_2009113014425894.jpg', 'image_title': 'Artist Image: Animal Writes', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>Here's the proof in the pudding that the ascent of the Japanese noise scene actually was pretty well informed by the long-enduring weirdos of the <a href=""http://en.wikipedia.org/wiki/Los_Angeles_Free_Music_Society"">Los Angeles Free Music Society</a>. Well, more than they get credit for, anyway. It's no surprise that Keiji Haino came knocking on the Doodooettes' door in the early 1980's, nor that self crowned king of noize Jojo from Hijo Kaidan claimed he threw away the rule book and started from squat after he heard the live Airway recording, and now it's available again and its lo-fi muck shines glorious even in CD format. Comprised of LAFMS stable stalwarts Rick Potts, Juan Gomez (also of Human Hands fame), Tom Recchion, Joe Potts, Chris Chapman, Dennis Duck (who also has a new reissue of vinyl-glop tomfoolery on the <a href=""http://www.poobah.com/label/"">Poo-Bah</a> label) and banshee vocalist Vetza, this set was originally an LP in 1978 and also included in the 10CD LAFMS box set years ago, but has been remastered from the original source for this disc. It blazes like few other things from Tinseltown, that's for certain; a mutant jam of unrecognizable instruments (I dare say that the blaring scrapheap that rolls over everything in the mix in the middle of track 2 might be the <em>mandolin</em>????) Totally berzerk short-circuit mayhem that probably never had a chance to co-star in <em>Urgh! A Music War</em> by a long shot. But you, dear listener, deserve to be there. (-by Brian Turner at <a href=""http://blog.wfmu.org/freeform/2007/04/recent_faves_fr.html""><em>WFMU's Beware of the Blog</em></a>)</p>",1681,,Live at LACE,2,Live Performance,http://freemusicarchive.org/music/Airway/Live_at_LACE/,Airway,http://freemusicarchive.org/music/Airway/,['lafms']
60,0,11/26/2008 01:49:57 AM,2009,,1,Every_Man_For_Himself,https://freemusicarchive.org/file/images/albums/Alec_K_Redfearn_and_the_Eyesores_-_Every_Man_For_Himself_-_2009113011759189.jpg,"[{'image_id': '812', 'user_id': None, 'artist_id': None, 'album_id': '60', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Alec_K_Redfearn_and_the_Eyesores_-_Every_Man_For_Himself_-_2009113011759189.jpg', 'image_title': 'albums Image', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>A full ensamble of strings, drums, electronics, farfisa, horns and of course Alec's signature accordian. carnival-esque and romantic to down right murderous at times.</p>",1304,,Every Man For Himself,2,Album,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/Every_Man_For_Himself/,Alec K. Redfearn & the Eyesores,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/,[]
61,1,11/26/2008 01:49:59 AM,2007,,1,The_Blind_Spot,https://freemusicarchive.org/file/images/albums/Alec_K_Redfearn_and_the_Eyesores_-_The_Blind_Spot_-_2009113011759706.jpg,"[{'image_id': '813', 'user_id': None, 'artist_id': None, 'album_id': '61', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Alec_K_Redfearn_and_the_Eyesores_-_The_Blind_Spot_-_2009113011759706.jpg', 'image_title': 'albums Image', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>Alec K. Redfearn &amp; The Eyesores: Ellen Santaniello (soprano); Domenick Panzarella (guitar); Steve Jobe (hurdy-gurdy); Sarah Tolan-Mee, Olivia Geiger (violin); Laura Gulley (viola); Alec K. Redfearn (accordion); Erica Schattle (bassoon); Jason <span id=""switchNoteSnippet"" style=""display: none;"">...&nbsp;&nbsp;&nbsp; <a class=""notimportantlink"" style=""cursor: pointer;"" onclick=""javascript:showelement(&quot;NoteSnippet&quot;, &quot;&quot;, &quot;switchNoteSnippet&quot;);"">Full&nbsp;Description</a></span><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">McGill (alto saxophone); Orion Rigel Dommisse (organ); Matt McLaren (drums); Frank Difficult (programming); Chris Sadlers, Margie Wienk, Ann Schattle</span></p>",1300,"Alec K. Refearn, Rob Pemberton",The Blind Spot,1,Album,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/The_Blind_Spot/,Alec K. Redfearn & the Eyesores,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/,[]
62,0,11/26/2008 01:50:03 AM,2005,,1,The_Quiet_Room,https://freemusicarchive.org/file/images/albums/Alec_K_Redfearn_and_the_Eyesores_-_The_Quiet_Room_-_2009113011800085.jpg,"[{'image_id': '397', 'image_file': 'https://freemusicarchive.org/file/images/artists/Argumentix_-_2009113014437998.jpg', 'image_title': 'Artist Image: Argumentix', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>Recorded at Sound Station Seven and at home<br /> engineered by John Jacobson, Todd Jessop and Alec K. Redfearn <br /> mastered by Brad Blackwood at Euphonic Mastering</p>
<p>Alec K. Redfearn/The Eyesores: Alec K. Redfearn (vocals, various instruments, accordion, piano, Hammond b-3 organ, cymbals, Jew's harp)</p>
<p>Margie Wienk (vocals, double bass)</p>
<p>Alec Thibodeau (guitar)</p>
<p>Olivia Geiger (violin)</p>
<p>James McGill (alto <span id=""switchNoteSnippet"" style=""display: none;"">...&nbsp;&nbsp;&nbsp; <a class=""notimportantlink"" style=""cursor: pointer;"" onclick=""javascript:showelement(&quot;NoteSnippet&quot;, &quot;&quot;, &quot;switchNoteSnippet&quot;);"">Full&nbsp;Description</a></span><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">saxophone, percussion)</span></p>
<p><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">Ann Schattle (French horn)</span></p>
<p><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">Chris Saraullo (glockenspiel, tom tom)</span></p>
<p><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">Matt McLaren (drums)</span></p>
<p><span id=""NoteSnippet"" style=""display: inline; visibility: visible;"">Frank Difficult (electronics, sound effects).</span></p>",845,,The Quiet Room,1,Album,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/The_Quiet_Room/,Alec K. Redfearn & the Eyesores,http://freemusicarchive.org/music/Alec_K_Redfearn_and_the_Eyesores/,[]
64,0,11/26/2008 01:50:07 AM,2009,,0,Amoebiasis,https://freemusicarchive.org/file/images/albums/Amoebic_Ensemble_-_Amoebiasis_-_2009113011815218.jpg,"[{'image_id': '3708', 'image_file': 'https://freemusicarchive.org/file/images/artists/Ariel_Pinks_Haunted_Graffiti_-_2009113014438891.jpg', 'image_title': 'artists Image', 'image_caption': ""Ariel Pink's Haunted Graffiti"", 'image_copyright': 'CC by', 'image_source': 'http://www.flickr.com/photos/97793800@N00/2775452840/'}, {'image_id': '3707', 'image_file': 'https://freemusicarchive.org/file/images/artists/Ariel_Pinks_Haunted_Graffiti_-_2009113014438061.jpg', 'image_title': 'artists Image', 'image_caption': 'Ariel Pink', 'image_copyright': None, 'image_source': None}]","<p><em>A</em>lthough recorded in Providence in late 1996 and early 1997, <em>Amoebiasis </em>was released on the French record label Stupeur et Trompette! in 1998.</p>",2014,Tom Buckland,Amoebiasis,0,Album,http://freemusicarchive.org/music/Amoebic_Ensemble/Amoebiasis/,Amoebic Ensemble,http://freemusicarchive.org/music/Amoebic_Ensemble/,[]
65,0,11/26/2008 01:50:13 AM,1995,,1,Limbic_Rage,https://freemusicarchive.org/file/images/albums/Amoebic_Ensemble_-_Limbic_Rage_-_2009113011816264.jpg,"[{'image_id': '371', 'user_id': None, 'artist_id': None, 'album_id': '65', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Amoebic_Ensemble_-_Limbic_Rage_-_2009113011816264.jpg', 'image_title': 'Album Image: Amoebic Ensemble - Limbic Rage', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>""Excellent accordion oriented avant-prog band, blending naiveness behind complex structured compositions . Chamber rock music mixed with plink plonky circus sounds and an excellent accordion in the background!"" (-via <a href=""http://mutant-sounds.blogspot.com/2008/03/amoebic-ensemble-limbic-ragecd1995usa.html"" target=""_blank"">Mutant Sounds</a>)</p>",1446,,Limbic Rage,0,Album,http://freemusicarchive.org/music/Amoebic_Ensemble/Limbic_Rage/,Amoebic Ensemble,http://freemusicarchive.org/music/Amoebic_Ensemble/,[]
66,0,11/26/2008 01:50:19 AM,2009,,0,Contradiction,https://freemusicarchive.org/file/images/albums/Contradiction_-_Contradiction_-_2009113012208726.jpg,"[{'image_id': '421', 'image_file': 'https://freemusicarchive.org/file/images/artists/Au_-_2009113014448597.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '1712', 'image_file': 'https://freemusicarchive.org/file/images/artists/Au_-_2009113014449323.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>""Compositions for electronics and voice."" If one ever played around with a microphone in front of a set of speakers, you know it can create feedback. If you are not afraid and keep on holding the microphone in front of the speakers, you know you can sing through it, or scream or shout. (-<a href=""http://www.staalplaat.com/vital_archive/449.txt"" target=""_blank"">Vital Weekly, number 449, week 47</a>)</p>",1831,,Contradiction,1,Album,http://freemusicarchive.org/music/Contradiction/Contradiction/,Contradiction,http://freemusicarchive.org/music/Contradiction/,[]
67,0,11/26/2008 01:50:25 AM,2009,,0,Two_GongWire_Pieces,https://freemusicarchive.org/file/images/albums/Andy_Hayleck_-_Two_GongWire_Pieces_-_2009113011822661.jpg,"[{'image_id': '608', 'user_id': None, 'artist_id': None, 'album_id': '67', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Andy_Hayleck_-_Two_GongWire_Pieces_-_2009113011822661.jpg', 'image_title': 'albums Image', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p><span style=""font-family:Arial, Helvetica, sans-serif;""><span style=""color:#000000;"">Two Gong/Wire Pieces presents side-long live-to-tape performances using a special system which Hayleck has invented and with which he has performed widely - bowing a long wire attached to a Chinese gong, allowing for special control of the irrational vibrations of the metal plate through careful control over the tension of the wire and place and style of bowing. The resulting masses of beating tone-forms are lakes of pools of eddies or whirlpools born from a deceptively simple and carefully considered system and a seemingly enormous pair of ears.</span></span></p>
<p><span style=""font-family:Arial, Helvetica, sans-serif;""><span style=""color:#000000;"">cover art and design by Andy Hayleck<br /></span></span></p>",858,,Two Gong/Wire Pieces,2,Album,http://freemusicarchive.org/music/Andy_Hayleck/Two_GongWire_Pieces/,Andy Hayleck,http://freemusicarchive.org/music/Andy_Hayleck/,[]
68,0,11/26/2008 01:50:46 AM,2009,,0,Make_Them_Suffer,https://freemusicarchive.org/file/images/albums/Animal_Writes_-_Make_Them_Suffer_-_2009113011828070.jpg,"[{'image_id': '379', 'user_id': None, 'artist_id': None, 'album_id': '68', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Animal_Writes_-_Make_Them_Suffer_-_2009113011828070.jpg', 'image_title': 'Album Image: Animal Writes - Make Them Suffer', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p><em>Make Them Suffer</em> was released on James Squeaky's Below PDX label out of Portland, OR.</p>
<p>""They go scrambling around in the trash, sifting clumps and globs of audio refuse, such as dribbles of feedback, scraps of rhythm and fuzy guitar tones, into a series of low-brow lo-fi rumbles"" (-via <a href=""http://www.myspace.com/awrites"" target=""_blank"">Animal Writes' Myspace page</a>).</p>",244,,Make Them Suffer,2,Album,http://freemusicarchive.org/music/Animal_Writes/Make_Them_Suffer/,Animal Writes,http://freemusicarchive.org/music/Animal_Writes/,[]
69,0,11/26/2008 01:50:50 AM,2005,,0,Arc_and_Sender,https://freemusicarchive.org/file/images/albums/Arc_and_Sender_-_Arc_and_Sender_-_2009113011849014.jpg,"[{'image_id': '381', 'user_id': None, 'artist_id': None, 'album_id': '69', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Arc_and_Sender_-_Arc_and_Sender_-_2009113011849014.jpg', 'image_title': 'Album Image: Arc and Sender - Arc and Sender', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>Self-titled debut released on Philadelphia's High Two Record label in 2005.</p>
<p>Featuring: Greg Pardew - Guitar, Baritone Guitar;          Jason Hutt - Guitar, Baritone Guitar;     Ryan Grove - Drums, occassional guitar</p>
<p>Features guest appearances by saxophonist Dan Scofield (Shot X Shot, Sonic Liberation Front) and violinist Jennifer Hutt.</p>",628,,Arc and Sender,2,Album,http://freemusicarchive.org/music/Arc_and_Sender/Arc_and_Sender/,Arc and Sender,http://freemusicarchive.org/music/Arc_and_Sender/,[]
70,0,11/26/2008 01:51:00 AM,2009,,0,unreleased_demo,https://freemusicarchive.org/img/generic/album-default-single.png,"[{'image_id': '234', 'image_file': 'https://freemusicarchive.org/file/images/artists/The_Bad_Trips_-_2009113015634277.jpg', 'image_title': 'Artist Image: The Bad Trips', 'image_caption': None, 'image_copyright': None, 'image_source': None}]","<p>Unreleased, unmastered but still very loud demo from Philadelphia trio Arc and Sender.</p>",197,,unreleased demo,1,Single Tracks,http://freemusicarchive.org/music/Arc_and_Sender/unreleased_demo/,Arc and Sender,http://freemusicarchive.org/music/Arc_and_Sender/,[]
71,1,11/26/2008 01:51:08 AM,2004,,0,Thee_Haunted_Cobblestone_Sunset_Concert_Series_7,https://freemusicarchive.org/file/images/albums/Area_C_-_Thee_Haunted_Cobblestone_Sunset_Concert_Series_7_-_2009113011851057.jpg,"[{'image_id': '382', 'user_id': None, 'artist_id': None, 'album_id': '71', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Area_C_-_Thee_Haunted_Cobblestone_Sunset_Concert_Series_7_-_2009113011851057.jpg', 'image_title': 'Album Image: Area C - Thee Haunted Cobblestone Sunset Concert Series #7', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>Recorded August 20, 2004.</p>
<p>Area C performed from the 3rd floor window of Raphael Lyon's (Mudboy) apartment on the west side of Providence. Sound intermixes with cars, bikes, birds, etc.</p>
<p>Solo performance by Erik with guitar, farfisa synthorchestra, sde-1000, dr-30, d-20 and lots of cables strung about.</p>
<p>-----</p>
<p><em>About </em><strong><em>Thee Haunted Cobblestones Sunset Concert Series:</em> </strong>Ending at sunset with the first recording and beginning at   sunset with the last recording- individuals play what they will out the third   floor window   on a desolate cobblestone street in the last days of the summer. Attendees   listen street-side, eating tacos or stretched out on the concrete. Stereo   recordings made in a single take- screaming kids, violent cars- sirens and   animals to be considered as collaborators.</p>",1845,,Thee Haunted Cobblestone Sunset Concert Series #7,13,Live Performance,http://freemusicarchive.org/music/Area_C/Thee_Haunted_Cobblestone_Sunset_Concert_Series_7/,Area C,http://freemusicarchive.org/music/Area_C/,[]
72,0,11/26/2008 01:51:48 AM,2008,,0,Boss_of_Goth,https://freemusicarchive.org/file/images/albums/Argumentix_-_Boss_of_Goth_-_2009113011851413.jpg,"[{'image_id': '389', 'user_id': None, 'artist_id': None, 'album_id': '72', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Argumentix_-_Boss_of_Goth_-_2009113011851413.jpg', 'image_title': 'Album Image: Argumentix - Boss of Goth', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p><em>from James' <a href=""http://www.belowpdx.com/store/"">website</a>:</em></p>
<p>""This is the first album I wish to be remembered by. Recorded through a bleak year of my life, 2006, Boss of Goth is an album of power-mourning, demon-fighting and vengeance-fucking. Trapped inside despair over the death of true love, childhood, and joy, I have always clung voraciously to a promise of a better tomorrow. I finished this album in March of 2007 and held on to it until now to make sure I would still love it enough to make 500 of them.<br /><br />Boss of Goth includes industrial punk and pop style songs with occasional fleeting dance beats and bursts of harsh noise. Vocals are the central focus, creating sweet pop ballads and lurking creep-stalker punk melt-downs. A variety of microphone processing accompanying sequencers, drum machines, and tons and tons of manipulated cassette tapes. Twisted collage journeys and quick punches to the throat. A fitting comparison perhaps: To Live and Shave in LA meets Nine Inch Nails, with the spirits of Edward Ka-Spel, Suckdog, and bedroom four track. Includes 6 songs that have appeared regularly in live performances. Oh yeah, and I play piano on the last track.<br /><br />Album includes two hidden bonus tracks. The first a live performance caught at the end of my ""temper tantrum approach"" to harsh noise performance. The second is Dragging an Ox Through Water (aka Brian Mumford) singing a cover of my song ""Save Life's Golden Receipt in Case Refund Needed."" Both were recorded at Someday Lounge by Ryan Olson.<br /><br />CD comes with a 12 page booklet with lyrics. Cover art by <a href=""http://dragginganox.blogspot.com/"">Brian Mumford</a>.<br /><br />Recorded 2006<br />released June 23 2008""</p>",716,,Boss of Goth,4,Single Tracks,http://freemusicarchive.org/music/Argumentix/Boss_of_Goth/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
73,0,11/26/2008 01:51:50 AM,2007,,0,Nightmarcher,https://freemusicarchive.org/file/images/albums/Argumentix_-_Nightmarcher_-_2009113011852969.jpg,"[{'image_id': '390', 'user_id': None, 'artist_id': None, 'album_id': '73', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Argumentix_-_Nightmarcher_-_2009113011852969.jpg', 'image_title': 'Album Image: Argumentix - Nightmarcher', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]",<p>Recorded mostly on October 7 of 2006.</p>,193,,Nightmarcher,2,Single Tracks,http://freemusicarchive.org/music/Argumentix/Nightmarcher/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
74,0,11/26/2008 01:51:52 AM,2009,,0,Victim_of_Your_Life,https://freemusicarchive.org/img/generic/album-default-single.png,"[{'image_id': '7438', 'image_file': 'https://freemusicarchive.org/file/images/artists/Barnacled_-_2010040730316502.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '3746', 'image_file': 'https://freemusicarchive.org/file/images/artists/Barnacled_-_2009113014501510.jpg', 'image_title': 'artists Image', 'image_caption': 'Barnacled live at WFMU', 'image_copyright': 'CC by-nc-sa Trent Wolbe', 'image_source': None}]",<p>Unreleased.</p>,346,,Victim of Your Life,2,Single Tracks,http://freemusicarchive.org/music/Argumentix/Victim_of_Your_Life/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
75,0,11/26/2008 01:51:54 AM,2009,,0,Heir_to_the_Power_Bear_Fortune,https://freemusicarchive.org/file/images/albums/Argumentix_-_Heir_to_the_Power_Bear_Fortune_-_2009113011852157.jpg,"[{'image_id': '393', 'user_id': None, 'artist_id': None, 'album_id': '75', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Argumentix_-_Heir_to_the_Power_Bear_Fortune_-_2009113011852157.jpg', 'image_title': 'Album Image: Argumentix - Heir to the Power Bear Fortune', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>Installation Audio (for Out.Festival, Lisbon Portugal-June 2007).</p>",90,,Heir to the Power Bear Fortune,1,Single Tracks,http://freemusicarchive.org/music/Argumentix/Heir_to_the_Power_Bear_Fortune/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
76,0,11/26/2008 01:52:07 AM,2009,,0,Tarantula_Downpour_7,https://freemusicarchive.org/file/images/albums/Argumentix_-_Tarantula_Downpour_7_-_2009113011853298.jpg,"[{'image_id': '396', 'user_id': None, 'artist_id': None, 'album_id': '76', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Argumentix_-_Tarantula_Downpour_7_-_2009113011853298.jpg', 'image_title': 'Album Image: Argumentix - Tarantula Downpour 7""', 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]","<p>The first vinyl release from Argumentix.<br /><br />DVDR with purchase includes 8 original animated videos, including a video for ?�?Tarantula Downpour,?�? along with songs from various other releases. They range from crude drawings and feline adventures to dense rotating patterns of melting color.</p>",149,,"Tarantula Downpour 7""",1,Single Tracks,http://freemusicarchive.org/music/Argumentix/Tarantula_Downpour_7/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
77,0,11/26/2008 01:52:09 AM,2009,,0,Dracula_Safari,https://freemusicarchive.org/img/generic/album-default-single.png,"[{'image_id': '18563', 'image_file': 'https://freemusicarchive.org/file/images/artists/Big_Blood_-_20120405141623513.jpg', 'image_title': 'Artist Image: Big Blood', 'image_caption': ' ', 'image_copyright': None, 'image_source': None}, {'image_id': '11519', 'image_file': 'https://freemusicarchive.org/file/images/artists/Big_Blood_-_20101205231046438.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '11515', 'image_file': 'https://freemusicarchive.org/file/images/artists/Big_Blood_-_20101205220038089.jpg', 'image_title': 'artists Image', 'image_caption': None, 'image_copyright': None, 'image_source': None}, {'image_id': '1823', 'image_file': 'https://freemusicarchive.org/file/images/artists/Big_Blood_-_2009113014508967.jpg', 'image_title': 'artists Image', 'image_caption': 'Big Blood at Tower of Song 4-3-09', 'image_copyright': '2009 Lori Dennis', 'image_source': None}]","<p>4 way split LP with Ghost to Falco, Inca Ore, Tunnels.</p>",226,,Dracula Safari,1,Single Tracks,http://freemusicarchive.org/music/Argumentix/Dracula_Safari/,Argumentix,http://freemusicarchive.org/music/Argumentix/,[]
79,0,11/26/2008 01:52:15 AM,2007,,0,Scared_Famous,https://freemusicarchive.org/file/images/albums/Ariel_Pinks_Haunted_Graffiti_-_Scared_Famous_-_2009113011857702.jpg,"[{'image_id': '398', 'user_id': None, 'artist_id': None, 'album_id': '79', 'curator_id': None, 'image_file': 'https://freemusicarchive.org/file/images/albums/Ariel_Pinks_Haunted_Graffiti_-_Scared_Famous_-_2009113011857702.jpg', 'image_title': ""Album Image: Ariel Pink's Haunted Graffiti - Scared Famous"", 'image_caption': None, 'image_copyright': None, 'image_source': None, 'image_order': '0'}]",<p>This Human Ear Music reissue compiles a ?�?Best Of?�? from the self-released double-cd ?�?Fast Forward/Scared Famous?�? recorded during and after ?�?Worn Copy.?�?</p>,1339,,Scared Famous,1,Album,http://freemusicarchive.org/music/Ariel_Pinks_Haunted_Graffiti/Scared_Famous/,Ariel Pink's Haunted Graffiti,http://freemusicarchive.org/music/Ariel_Pinks_Haunted_Graffiti/,[]
80,0,11/26/2008 01:52:18 AM,2005,,0,Worn_Copy,https://freemusicarchive.org/file/images/albums/Ariel_Pinks_Haunted_Graffiti_-_Worn_Copy_-_2009113011858629.jpg,"[{'image_id': '1126', 'image_file': 'https://freemusicarchive.org/file/images/artists/Bird_Names_-_2009113014513036.jpg', 'image_title': 'Artist Image: Bird Names', 'image_caption': 'nora on the drums', 'image_copyright': '(cc) by jason sigal', 'image_source': 'http://wfmu.org/playlists/shows/30386'}]","<p><em>Worn Copy</em> is    the history of popular music as revealed through the eyes and ears of Ariel    Pink. It?�?s an impassioned combinatory view of popular and unpopular culture    that takes in everything from The Cure, R. Stevie Moore and Amon Duul to forgotten    episodes of <em>The Gong Show</em>, <em>It's Your Move</em>, and <em>What's Happening?</em> Originally released in 2003 by the Rhystop label. (-via <a href=""http://paw-tracks.com"">paw-tracks.com</a>)</p>",5289,,Worn Copy,1,Album,http://freemusicarchive.org/music/Ariel_Pinks_Haunted_Graffiti/Worn_Copy/,Ariel Pink's Haunted Graffiti,http://freemusicarchive.org/music/Ariel_Pinks_Haunted_Graffiti/,[]
